-i https://pypi.org/simple
contourpy==1.3.3; python_version >= '3.11'
cuda-bindings==12.9.4; platform_system == 'Linux' and platform_machine == 'x86_64'
cuda-pathfinder==1.4.0; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
drjit==1.3.1; python_version >= '3.8'
filelock==3.25.0; python_version >= '3.10'
fonttools==4.61.1; python_version >= '3.10'
fsspec==2026.2.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
kiwisolver==1.4.9; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
mitsuba==3.8.0; python_version >= '3.9'
mpmath==1.3.0
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.4.2; python_version >= '3.11'
nvidia-cublas-cu12==12.8.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.8.90; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.8.93; python_version >= '3'
nvidia-cuda-runtime-cu12==12.8.90; python_version >= '3'
nvidia-cudnn-cu12==9.10.2.21; python_version >= '3'
nvidia-cufft-cu12==11.3.3.83; python_version >= '3'
nvidia-cufile-cu12==1.13.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.9.90; python_version >= '3'
nvidia-cusolver-cu12==11.7.3.90; python_version >= '3'
nvidia-cusparse-cu12==12.5.8.93; python_version >= '3'
nvidia-cusparselt-cu12==0.7.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.27.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.8.93; python_version >= '3'
nvidia-nvshmem-cu12==3.4.5; python_version >= '3'
nvidia-nvtx-cu12==12.8.90; python_version >= '3'
openexr==3.4.6; python_version >= '3.7'
packaging==26.0; python_version >= '3.8'
perlin-noise==1.14; python_version < '3.13' and python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
pyexr==0.5.0; python_version >= '3.8' and python_version < '4.0'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.14.0; python_version >= '3.9'
torch==2.10.0; python_version >= '3.10'
torchvision==0.25.0; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
triton==3.6.0; python_version >= '3.10' and python_version < '3.15'
typing-extensions==4.15.0; python_version >= '3.9'
